Split,Class,Width,Height,Aspect_Ratio,Size_KB
Training,pituitary,512,512,1.0,28.681640625
Training,pituitary,512,512,1.0,23.90234375
Training,pituitary,512,512,1.0,21.3994140625
Training,pituitary,512,512,1.0,28.9912109375
Training,pituitary,512,512,1.0,26.6865234375
Training,pituitary,256,256,1.0,11.0322265625
Training,pituitary,512,512,1.0,28.984375
Training,pituitary,512,512,1.0,21.87109375
Training,pituitary,512,512,1.0,27.0283203125
Training,pituitary,512,512,1.0,27.755859375
Training,pituitary,512,512,1.0,26.5869140625
Training,pituitary,512,512,1.0,24.4208984375
Training,pituitary,512,512,1.0,32.435546875
Training,pituitary,512,512,1.0,34.568359375
Training,pituitary,512,512,1.0,35.005859375
Training,pituitary,512,512,1.0,18.048828125
Training,pituitary,512,512,1.0,35.5791015625
Training,pituitary,512,512,1.0,23.037109375
Training,pituitary,512,512,1.0,22.1171875
Training,pituitary,512,512,1.0,36.1181640625
Training,pituitary,512,512,1.0,22.07421875
Training,pituitary,512,512,1.0,38.56640625
Training,pituitary,512,512,1.0,35.9111328125
Training,pituitary,512,512,1.0,24.3095703125
Training,pituitary,512,512,1.0,17.3408203125
Training,pituitary,512,512,1.0,29.5234375
Training,pituitary,512,512,1.0,28.388671875
Training,pituitary,512,512,1.0,22.4365234375
Training,pituitary,512,512,1.0,29.283203125
Training,pituitary,512,512,1.0,26.51171875
Training,pituitary,512,512,1.0,34.0869140625
Training,pituitary,512,512,1.0,32.2529296875
Training,pituitary,256,256,1.0,13.5224609375
Training,pituitary,512,512,1.0,30.0302734375
Training,pituitary,512,512,1.0,32.755859375
Training,pituitary,512,512,1.0,36.5166015625
Training,pituitary,256,256,1.0,16.2080078125
Training,pituitary,512,512,1.0,32.458984375
Training,pituitary,512,512,1.0,32.7177734375
Training,pituitary,900,741,1.214574898785425,180.2646484375
Training,pituitary,512,512,1.0,24.177734375
Training,pituitary,512,512,1.0,23.0361328125
Training,pituitary,512,512,1.0,35.39453125
Training,pituitary,512,512,1.0,28.6279296875
Training,pituitary,512,512,1.0,22.3671875
Training,pituitary,512,512,1.0,28.046875
Training,pituitary,512,512,1.0,28.9423828125
Training,pituitary,512,512,1.0,25.5263671875
Training,pituitary,512,512,1.0,28.9208984375
Training,pituitary,512,512,1.0,19.5810546875
Training,notumor,208,248,0.8387096774193549,13.9501953125
Training,notumor,201,250,0.804,11.3203125
Training,notumor,215,234,0.9188034188034188,10.255859375
Training,notumor,450,504,0.8928571428571429,27.4970703125
Training,notumor,622,777,0.8005148005148005,50.2744140625
Training,notumor,225,225,1.0,11.990234375
Training,notumor,446,512,0.87109375,32.23828125
Training,notumor,201,250,0.804,10.501953125
Training,notumor,630,630,1.0,24.5732421875
Training,notumor,468,444,1.054054054054054,30.310546875
Training,notumor,200,252,0.7936507936507936,14.87109375
Training,notumor,235,214,1.0981308411214954,7.8115234375
Training,notumor,225,225,1.0,9.7548828125
Training,notumor,201,251,0.8007968127490039,13.19140625
Training,notumor,235,227,1.0352422907488987,12.7802734375
Training,notumor,416,512,0.8125,51.3369140625
Training,notumor,150,198,0.7575757575757576,7.4609375
Training,notumor,350,350,1.0,36.0625
Training,notumor,642,361,1.778393351800554,22.8271484375
Training,notumor,225,225,1.0,12.15234375
Training,notumor,177,197,0.8984771573604061,7.287109375
Training,notumor,207,243,0.8518518518518519,9.34375
Training,notumor,225,225,1.0,5.9501953125
Training,notumor,642,361,1.778393351800554,17.681640625
Training,notumor,192,192,1.0,5.8662109375
Training,notumor,234,218,1.073394495412844,10.4580078125
Training,notumor,512,512,1.0,39.9228515625
Training,notumor,225,225,1.0,8.43359375
Training,notumor,528,528,1.0,55.958984375
Training,notumor,225,225,1.0,12.140625
Training,notumor,890,1075,0.827906976744186,157.263671875
Training,notumor,235,257,0.914396887159533,17.033203125
Training,notumor,225,225,1.0,6.9970703125
Training,notumor,225,225,1.0,7.8271484375
Training,notumor,200,252,0.7936507936507936,12.703125
Training,notumor,194,259,0.749034749034749,10.40234375
Training,notumor,400,442,0.9049773755656109,35.0029296875
Training,notumor,442,442,1.0,21.935546875
Training,notumor,236,228,1.0350877192982457,12.69921875
Training,notumor,200,252,0.7936507936507936,12.578125
Training,notumor,235,229,1.0262008733624455,12.798828125
Training,notumor,1024,1024,1.0,72.3779296875
Training,notumor,201,251,0.8007968127490039,7.1982421875
Training,notumor,428,417,1.026378896882494,27.986328125
Training,notumor,393,400,0.9825,27.171875
Training,notumor,210,264,0.7954545454545454,15.296875
Training,notumor,225,225,1.0,12.9033203125
Training,notumor,350,393,0.8905852417302799,17.2353515625
Training,notumor,206,244,0.8442622950819673,9.8896484375
Training,notumor,225,225,1.0,13.2861328125
Training,glioma,512,512,1.0,21.9404296875
Training,glioma,512,512,1.0,17.32421875
Training,glioma,512,512,1.0,18.4169921875
Training,glioma,512,512,1.0,15.5185546875
Training,glioma,512,512,1.0,22.19921875
Training,glioma,512,512,1.0,11.6630859375
Training,glioma,512,512,1.0,17.587890625
Training,glioma,512,512,1.0,16.59765625
Training,glioma,512,512,1.0,11.5859375
Training,glioma,512,512,1.0,15.41796875
Training,glioma,512,512,1.0,17.8837890625
Training,glioma,512,512,1.0,16.5107421875
Training,glioma,512,512,1.0,16.1435546875
Training,glioma,512,512,1.0,18.693359375
Training,glioma,512,512,1.0,14.6416015625
Training,glioma,512,512,1.0,10.6640625
Training,glioma,512,512,1.0,18.6650390625
Training,glioma,512,512,1.0,15.4677734375
Training,glioma,512,512,1.0,15.9599609375
Training,glioma,512,512,1.0,15.361328125
Training,glioma,512,512,1.0,18.4755859375
Training,glioma,512,512,1.0,26.318359375
Training,glioma,512,512,1.0,20.9072265625
Training,glioma,512,512,1.0,16.861328125
Training,glioma,512,512,1.0,16.2783203125
Training,glioma,512,512,1.0,12.58984375
Training,glioma,512,512,1.0,14.5654296875
Training,glioma,512,512,1.0,20.3515625
Training,glioma,512,512,1.0,17.4716796875
Training,glioma,512,512,1.0,17.18359375
Training,glioma,512,512,1.0,17.6630859375
Training,glioma,512,512,1.0,18.1435546875
Training,glioma,512,512,1.0,16.4912109375
Training,glioma,512,512,1.0,25.2978515625
Training,glioma,512,512,1.0,22.763671875
